  BUTTON 24,706 w327
    PANEL 24,706 327x64 r32
     TEXT 167,725 w105 size8 align0 "Add to Cart"
     PANEL 24,622 193x56 r28
     TEXT 40,638 w115 size7 align0 "🍄 Champignons"
     TEXT 167,638 w34 size7 align0 "$1.99"
     PANEL 233,622 170x56 r28
     TEXT 249,638 w88 size7 align0 "🍅 Tomatoes"
     TEXT 349,638 w38 size7 align0 "$0.99"
    TEXT 307,572 w44 size7 align1 "See all"
    TEXT 24,570 w259 size9 align0 "Add to Food"
   TEXT 24,474 w327 size7 align0 "To prepare an egg sandwich, transfer the chopped eggs in a d"
   TEXT 79,432 w48 size8 align0 "$12.99"
   TEXT 24,432 w43 size8 align0 "$9.99"
    TEXT 105,392 w20 size7 align0 "4.5"
   TEXT 24,392 w53 size7 align0 "24min •"
  TEXT 24,352 w327 size11 align0 "Sandwich with Bolied Egg"
   IMAGE 24,120 327x208 url=http://127.0.0.1:8787/f0b787dad6caadc59b0b536a3e2a99612abaff5d.png
    TEXT 60,276 w26 size7 align0 "15%"
  TEXT 80,62 w215 size9 align2 "Details"
   PANEL 0,799 375x5 r100
    TEXT 21,14 w54 size8 align2 "9:41"
