  MEDIA 0,0 375x812 url=http://127.0.0.1:8787/_ph_dark.png
     TEXT 64,597 w199 size6 align0 "Justin Bieber"
     TEXT 64,565 w199 size9 align0 "2 Much"
    TEXT 24,575 w24 size9 align0 "1"
     TEXT 64,661 w199 size6 align0 "Justin Bieber"
     TEXT 64,629 w199 size9 align0 "Deserve You"
    TEXT 24,639 w24 size9 align0 "2"
     TEXT 64,725 w199 size6 align0 "Justin Bieber, Khalid"
     TEXT 64,693 w199 size9 align0 "As I Am ( feat. Khalid)"
    TEXT 24,703 w24 size9 align0 "3"
     TEXT 64,789 w199 size6 align0 "Justin Bieber"
     TEXT 64,757 w199 size9 align0 "Off My Face"
    TEXT 24,767 w24 size9 align0 "4"
    BUTTON 303,470 w48
    TEXT 24,501 w255 size7 align0 "Justin Bieber"
    TEXT 24,463 w255 size12 align0 "Justice"
    IMAGE 24,120 327x327 url=http://127.0.0.1:8787/aa1d09a274cbdd0628e0dd49bf58f11e3e363d5e.png
    BUTTON 279,375 w48
  TEXT 80,62 w215 size9 align2 "Album"
   PANEL 0,799 375x5 r100
    TEXT 21,14 w54 size8 align2 "9:41"
