  BUTTON 24,706 w327
    PANEL 24,706 327x64 r32
    TEXT 122,726 w130 size8 align2 "More Heart"
    PANEL 24,176 156x256 r24
    TEXT 48,328 w108 size7 align0 "Heart Heart Variability"
     TEXT 100,288 w39 size9 align0 "bpm"
     TEXT 48,272 w46 size18 align0 "98"
    PANEL 195,176 156x256 r24
    TEXT 219,328 w108 size7 align0 "Average Heart Rate"
     TEXT 271,288 w39 size9 align0 "bpm"
     TEXT 219,272 w46 size18 align0 "104"
    PANEL 24,447 156x232 r22
    TEXT 48,585 w108 size7 align0 "Pulse at Rest"
     TEXT 100,548 w39 size9 align0 "bpm"
     TEXT 48,534 w46 size18 align0 "99"
    PANEL 195,447 156x232 r22
    TEXT 219,585 w108 size7 align0 "Pulse"
     TEXT 271,548 w39 size9 align0 "bpm"
     TEXT 219,534 w46 size18 align0 "86"
    PANEL 24,120 327x32 r24
       TEXT 33,124 w91 size7 align2 "Normal"
       TEXT 142,124 w91 size7 align2 "Normal"
       TEXT 251,124 w91 size7 align2 "Active"
  TEXT 80,62 w215 size9 align2 "Heart"
   PANEL 0,799 375x5 r100
    TEXT 21,14 w54 size8 align2 "9:41"
