  BUTTON 24,706 w327
    PANEL 24,706 327x64 r32
    TEXT 122,726 w130 size8 align2 "Pay"
     PANEL 24,400 327x68 r34
      TEXT 48,422 w253 size7 align0 "NGUYEN VAN LINH"
      TEXT 56,388 w64 size7 align0 "Cardholder Name"
     PANEL 24,496 327x68 r34
      TEXT 48,518 w253 size7 align0 "0000 6666 8888 9999"
      TEXT 56,484 w64 size7 align0 "Card Number"
     PANEL 24,592 156x68 r16
      TEXT 35,614 w121 size7 align0 "02/2022"
      TEXT 39,580 w30 size7 align0 "Date"
     PANEL 195,592 156x68 r16
      TEXT 206,614 w121 size7 align0 "999"
      TEXT 210,580 w30 size7 align0 "CCV"
    PANEL 24,176 327x164 r24
     TEXT 48,284 w210 size11 align0 "$1004.00"
      TEXT 48,252 w210 size8 align0 "Balance"
     TEXT 224,200 w103 size9 align1 "**** 9999"
     TEXT 48,202 w160 size7 align0 "Linh Nguyen"
    PANEL 24,120 327x32 r24
       PANEL 188,120 164x32 r16
       TEXT 201,124 w136 size7 align2 "Active"
       PANEL 24,120 164x32 r16
       TEXT 38,124 w136 size7 align2 "Normal"
  TEXT 103,62 w169 size9 align2 "Payment"
   PANEL 0,799 375x5 r100
    TEXT 21,14 w54 size8 align2 "9:41"
