  MEDIA 0,0 375x812 url=http://127.0.0.1:8787/_ph_dark.png
     TEXT 24,324 w156 size6 align0 "Billie Eilish"
     TEXT 24,293 w156 size9 align0 "Happier Than Ever"
     IMAGE 24,120 156x157 url=http://127.0.0.1:8787/44676d5d91db51079b18bd536c9c19e63f23a504.png
     BUTTON 125,222 w39
     TEXT 195,324 w156 size6 align0 "Lil Nas X"
     TEXT 195,293 w156 size9 align0 "Montero"
     IMAGE 195,120 156x157 url=http://127.0.0.1:8787/44676d5d91db51079b18bd536c9c19e63f23a504.png
     BUTTON 296,222 w39
     TEXT 24,568 w156 size6 align0 "2021 • Album"
     TEXT 24,537 w156 size9 align0 "Justice"
     IMAGE 24,364 156x157 url=http://127.0.0.1:8787/44676d5d91db51079b18bd536c9c19e63f23a504.png
     BUTTON 125,466 w39
     TEXT 195,568 w156 size6 align0 "2021 • Album"
     TEXT 195,537 w156 size9 align0 "Changes"
     IMAGE 195,364 156x157 url=http://127.0.0.1:8787/44676d5d91db51079b18bd536c9c19e63f23a504.png
     BUTTON 296,466 w39
     TEXT 24,812 w156 size6 align0 "Latest Release • Singles"
     TEXT 24,781 w156 size9 align0 "Don't Go (with Ju…"
     IMAGE 24,608 156x157 url=http://127.0.0.1:8787/44676d5d91db51079b18bd536c9c19e63f23a504.png
     BUTTON 125,710 w39
     TEXT 195,812 w156 size6 align0 "2021 • Singles"
     TEXT 195,781 w156 size9 align0 "Stay (with Justin …"
     IMAGE 195,608 156x157 url=http://127.0.0.1:8787/44676d5d91db51079b18bd536c9c19e63f23a504.png
     BUTTON 296,710 w39
  TEXT 80,62 w215 size9 align2 "Albums"
   PANEL 0,799 375x5 r100
    TEXT 21,14 w54 size8 align2 "9:41"
