  BUTTON 24,706 w327
    PANEL 24,706 327x64 r32
    TEXT 122,726 w130 size8 align2 "Send"
   TEXT 59,642 w292 size7 align0 "Dont’s pair with this driver again"
    PANEL 24,493 327x133 r34
     TEXT 48,536 w253 size7 align0 "Input your Comment"
     TEXT 56,470 w64 size7 align0 "Your Comment"
    TEXT 24,414 w63 size6 align2 "Very Bad"
    TEXT 90,414 w63 size6 align2 "Bad"
    TEXT 156,414 w63 size6 align2 "Passable"
    TEXT 222,414 w63 size6 align2 "Good"
    TEXT 288,414 w63 size6 align2 "Very Good"
     TEXT 157,274 w61 size6 align0 "DV-557HA"
    TEXT 97,246 w181 size6 align2 "Lamborghini • Aventador"
    TEXT 97,210 w181 size9 align2 "Linh Nguyen"
    IMAGE 151,120 74x74 url=http://127.0.0.1:8787/cc79b3df763c3bb43552231fd1b02049bdce86de.png
  TEXT 80,62 w215 size9 align2 "Rate Drive"
   PANEL 0,799 375x5 r100
    TEXT 21,14 w54 size8 align2 "9:41"
