  TEXT 40,190 w64 size11 align2 "Mon"
  TEXT 149,190 w51 size11 align2 "tue"
  TEXT 244,190 w64 size11 align2 "wed"
  TEXT 350,190 w55 size11 align2 "thu"
  TEXT 458,190 w43 size11 align2 "fri"
  TEXT 556,190 w48 size11 align2 "sat"
  TEXT 655,190 w55 size11 align2 "sun"
     TEXT 60,402 w21 size11 align2 "25"
     TEXT 161,402 w21 size11 align2 "26"
     TEXT 263,402 w21 size11 align2 "27"
     TEXT 364,402 w21 size11 align2 "28"
     TEXT 466,402 w21 size11 align2 "29"
     TEXT 568,402 w21 size11 align2 "30"
     TEXT 670,402 w21 size11 align2 "1"
     TEXT 60,498 w21 size11 align2 "2"
     TEXT 161,498 w21 size11 align2 "3"
     TEXT 263,498 w21 size11 align2 "4"
     TEXT 364,498 w21 size11 align2 "5"
     TEXT 466,498 w21 size11 align2 "6"
     TEXT 568,498 w21 size11 align2 "7"
     TEXT 670,498 w21 size11 align2 "8"
     TEXT 60,594 w21 size11 align2 "9"
     TEXT 161,594 w21 size11 align2 "10"
     TEXT 263,594 w21 size11 align2 "11"
     TEXT 364,594 w21 size11 align2 "12"
     TEXT 466,594 w21 size11 align2 "13"
     TEXT 568,594 w21 size11 align2 "14"
     TEXT 670,594 w21 size11 align2 "15"
     TEXT 60,690 w21 size11 align2 "16"
     TEXT 161,690 w21 size11 align2 "17"
     TEXT 263,690 w21 size11 align2 "18"
     TEXT 364,690 w21 size11 align2 "19"
     TEXT 466,690 w21 size11 align2 "20"
     TEXT 568,690 w21 size11 align2 "21"
     TEXT 670,690 w21 size11 align2 "22"
     TEXT 60,786 w21 size11 align2 "23"
     TEXT 161,786 w21 size11 align2 "24"
     TEXT 263,786 w21 size11 align2 "25"
     TEXT 364,786 w21 size11 align2 "26"
     TEXT 466,786 w21 size11 align2 "27"
     TEXT 568,786 w21 size11 align2 "28"
     TEXT 670,786 w21 size11 align2 "29"
     TEXT 60,882 w21 size11 align2 "30"
     TEXT 161,882 w21 size11 align2 "31"
     TEXT 263,882 w21 size11 align2 "1"
     TEXT 364,882 w21 size11 align2 "2"
     TEXT 466,882 w21 size11 align2 "3"
     TEXT 568,882 w21 size11 align2 "4"
     TEXT 670,882 w21 size11 align2 "5"
   TEXT 45,274 w236 size15 align0 "April"
     TEXT 60,1131 w21 size11 align2 "25"
     TEXT 161,1131 w21 size11 align2 "26"
     TEXT 263,1131 w21 size11 align2 "27"
     TEXT 364,1131 w21 size11 align2 "28"
     TEXT 466,1131 w21 size11 align2 "29"
     TEXT 568,1131 w21 size11 align2 "30"
     TEXT 670,1131 w21 size11 align2 "1"
     TEXT 60,1227 w21 size11 align2 "2"
     TEXT 161,1227 w21 size11 align2 "3"
     TEXT 263,1227 w21 size11 align2 "4"
     TEXT 364,1227 w21 size11 align2 "5"
     TEXT 466,1227 w21 size11 align2 "6"
     TEXT 568,1227 w21 size11 align2 "7"
     TEXT 670,1227 w21 size11 align2 "8"
     TEXT 60,1323 w21 size11 align2 "9"
     TEXT 161,1323 w21 size11 align2 "10"
     TEXT 263,1323 w21 size11 align2 "11"
     TEXT 364,1323 w21 size11 align2 "12"
     TEXT 466,1323 w21 size11 align2 "13"
     TEXT 568,1323 w21 size11 align2 "14"
     TEXT 670,1323 w21 size11 align2 "15"
     TEXT 60,1419 w21 size11 align2 "16"
     TEXT 161,1419 w21 size11 align2 "17"
     TEXT 263,1419 w21 size11 align2 "18"
     TEXT 364,1419 w21 size11 align2 "19"
     TEXT 466,1419 w21 size11 align2 "20"
     TEXT 568,1419 w21 size11 align2 "21"
     TEXT 670,1419 w21 size11 align2 "22"
     TEXT 60,1515 w21 size11 align2 "23"
     TEXT 161,1515 w21 size11 align2 "24"
     TEXT 263,1515 w21 size11 align2 "25"
     TEXT 364,1515 w21 size11 align2 "26"
     TEXT 466,1515 w21 size11 align2 "27"
     TEXT 568,1515 w21 size11 align2 "28"
     TEXT 670,1515 w21 size11 align2 "29"
     TEXT 60,1611 w21 size11 align2 "30"
     TEXT 161,1611 w21 size11 align2 "31"
     TEXT 263,1611 w21 size11 align2 "1"
     TEXT 364,1611 w21 size11 align2 "2"
     TEXT 466,1611 w21 size11 align2 "3"
     TEXT 568,1611 w21 size11 align2 "4"
     TEXT 670,1611 w21 size11 align2 "5"
   TEXT 80,993 w210 size16 align0 "December"
   TEXT 45,1003 w236 size15 align0 "May"
   PANEL 275,1596 200x8 r100
   TEXT 118,72 w180 size13 align0 "2020"
  TEXT 50,29 w86 size12 align0 "Atro UI"
