   TEXT 118,72 w180 size13 align0 "Manufacturers"
   PANEL 275,1596 200x8 r100
  TEXT 50,29 w86 size12 align0 "Atro UI"
   TEXT 50,220 w62 size12 align0 "AKG"
   TEXT 50,320 w62 size12 align0 "Audio-Technica"
   TEXT 50,420 w62 size12 align0 "Bang & Olufsen"
   TEXT 50,520 w62 size12 align0 "Beats Electronics"
   TEXT 50,620 w62 size12 align0 "Bose Corporation"
   TEXT 50,720 w62 size12 align0 "Harman Kardon"
   TEXT 50,820 w62 size12 align0 "JBL"
   TEXT 50,920 w62 size12 align0 "Samsung"
   TEXT 50,1020 w62 size12 align0 "Sennheiser"
   TEXT 50,1120 w62 size12 align0 "Technics"
   TEXT 50,1220 w62 size12 align0 "Westone"
   TEXT 50,1320 w62 size12 align0 "Apple"
   TEXT 50,1420 w62 size12 align0 "Marshall"
   PANEL 312,229 127x90 r30
   PANEL 312,229 127x90 r30
