  MEDIA 0,0 375x812 url=http://127.0.0.1:8787/_ph_dark.png
     TEXT 129,628 w117 size12 align2 "0"
     TEXT 6,628 w117 size12 align2 "."
     TEXT 252,572 w117 size12 align2 "9"
     TEXT 129,572 w117 size12 align2 "8"
     TEXT 6,572 w117 size12 align2 "7"
     TEXT 252,516 w117 size12 align2 "6"
     TEXT 129,516 w117 size12 align2 "5"
     TEXT 6,516 w117 size12 align2 "4"
     TEXT 252,460 w117 size12 align2 "3"
     TEXT 129,460 w117 size12 align2 "2"
     TEXT 6,460 w117 size12 align2 "1"
  TEXT 24,742 w327 size9 align2 "Reset"
   TEXT 24,229 w327 size9 align2 "Linh Nguyen"
    IMAGE 136,109 96x96 url=http://127.0.0.1:8787/cc79b3df763c3bb43552231fd1b02049bdce86de.png
   PANEL 0,799 375x5 r100
    TEXT 21,14 w54 size8 align2 "9:41"
