  MEDIA 0,0 375x812 url=http://127.0.0.1:8787/_ph_dark.png
      TEXT 96,552 w215 size7 align0 "McDonald's"
      TEXT 96,520 w215 size9 align0 "20%-40% Off"
      IMAGE 24,520 56x56 url=http://127.0.0.1:8787/ad725d8f5c21c57030aac89d6072f9ca4d17da70.png
      TEXT 96,632 w215 size7 align0 "Pizza Hut"
      TEXT 96,600 w215 size9 align0 "Cashback 15%"
      IMAGE 24,600 56x56 url=http://127.0.0.1:8787/ad725d8f5c21c57030aac89d6072f9ca4d17da70.png
      TEXT 96,712 w215 size7 align0 "KFC"
      TEXT 96,680 w215 size9 align0 "Discount 20%"
      IMAGE 24,680 56x56 url=http://127.0.0.1:8787/ad725d8f5c21c57030aac89d6072f9ca4d17da70.png
    TEXT 307,470 w44 size7 align1 "See all"
    TEXT 24,468 w259 size9 align0 "Food"
    PANEL 24,260 327x168 r24
     TEXT 48,284 w160 size11 align0 "People from the Future"
      TEXT 48,356 w160 size7 align0 "Is Time Travel, Especially Into the Past Possible?"
    TEXT 24,208 w259 size9 align0 "Concerts"
    PANEL 24,116 327x68 r34
    TEXT 96,138 w85 size7 align0 "Search for Name & Payments…"
   PANEL 0,706 375x106 r24
    PANEL 0,799 375x5 r100
    TEXT 12,754 w62 size6 align2 "Item"
    TEXT 85,754 w62 size6 align2 "Item"
    TEXT 157,754 w62 size6 align2 "Item"
    TEXT 229,754 w62 size6 align2 "Item"
    TEXT 301,754 w62 size6 align2 "Item"
  TEXT 24,60 w287 size11 align0 "Services"
    TEXT 21,14 w54 size8 align2 "9:41"
