  BUTTON 24,706 w327
    PANEL 24,706 327x64 r32
    TEXT 122,726 w130 size8 align2 "Select Adress"
     PANEL 24,381 327x68 r34
      TEXT 48,403 w253 size7 align0 "Hanoi"
      TEXT 56,369 w64 size7 align0 "City"
     PANEL 24,477 327x68 r34
      TEXT 48,499 w253 size7 align0 "Hai Ba Trung"
      TEXT 56,465 w64 size7 align0 "Street"
     PANEL 24,573 156x68 r16
      TEXT 35,595 w121 size7 align0 "02"
      TEXT 39,561 w30 size7 align0 "House"
     PANEL 195,573 156x68 r16
      TEXT 206,595 w121 size7 align0 "02"
      TEXT 210,561 w30 size7 align0 "Flat"
  TEXT 24,295 w327 size12 align2 "Delivery Address"
   PANEL 120,120 135x135 r82
   IMAGE 45,-23 284x456 url=http://127.0.0.1:8787/9fd0b28ca61790e9dec3d9e7c69eb95bcf8db609.png
   PANEL 0,799 375x5 r100
    TEXT 21,14 w54 size8 align2 "9:41"
