  MEDIA 0,0 375x812 url=http://127.0.0.1:8787/_ph_dark.png
      TEXT 24,604 w160 size6 align0 "2021 • Album"
      TEXT 24,572 w160 size9 align0 "Justice"
      IMAGE 24,396 160x160 url=http://127.0.0.1:8787/44676d5d91db51079b18bd536c9c19e63f23a504.png
      BUTTON 128,500 w40
      TEXT 208,604 w160 size6 align0 "2021 • Album"
      TEXT 208,572 w160 size9 align0 "Changes"
      IMAGE 208,396 160x160 url=http://127.0.0.1:8787/44676d5d91db51079b18bd536c9c19e63f23a504.png
      BUTTON 312,500 w40
    TEXT 307,346 w44 size7 align1 "See all"
    TEXT 24,344 w259 size9 align0 "Albums"
      TEXT 24,904 w160 size6 align0 "Latest Release • Singles"
      TEXT 24,872 w160 size9 align0 "Don't Go (with Ju…"
      IMAGE 24,696 160x160 url=http://127.0.0.1:8787/44676d5d91db51079b18bd536c9c19e63f23a504.png
      BUTTON 128,800 w40
      TEXT 208,904 w160 size6 align0 "2021 • Singles"
      TEXT 208,872 w160 size9 align0 "Stay (with Justin …"
      IMAGE 208,696 160x160 url=http://127.0.0.1:8787/44676d5d91db51079b18bd536c9c19e63f23a504.png
      BUTTON 312,800 w40
    TEXT 307,646 w44 size7 align1 "See all"
    TEXT 24,644 w259 size9 align0 "Singles"
   IMAGE 0,0 375x320 url=http://127.0.0.1:8787/dce28e2eab6c426321e0bf19aeb2e2d8d6915049.png
   BUTTON 303,248 w48
   TEXT 24,255 w255 size12 align0 "Justin Bieber"
  TEXT 80,62 w215 size9 align2 "Artist"
   PANEL 0,799 375x5 r100
    TEXT 21,14 w54 size8 align2 "9:41"
