  BUTTON 24,626 w333
    PANEL 24,626 333x64 r32
    TEXT 124,646 w133 size8 align2 "Pay Now"
    TEXT 24,568 w36 size8 align0 "Total"
    TEXT 299,568 w52 size8 align1 "$24.92"
    TEXT 24,496 w121 size7 align0 "Estimated Delivery"
    TEXT 316,496 w35 size7 align1 "$1.46"
    TEXT 24,448 w54 size7 align0 "Subtotal"
    TEXT 305,448 w46 size7 align1 "$23.46"
   TEXT 24,396 w144 size9 align0 "Summary"
    TEXT 256,186 w95 size8 align1 "$9.99"
     TEXT 172,186 w32 size8 align2 "1"
     TEXT 144,146 w70 size7 align0 "Appetizers"
    TEXT 144,116 w162 size8 align0 "Vegetable Salad"
     IMAGE 24,116 96x96 url=http://127.0.0.1:8787/5b6f8b2d8a455b5552529cffcff1dc375bf882b7.png
    TEXT 256,306 w95 size8 align1 "$4.49"
     TEXT 172,306 w32 size8 align2 "3"
     TEXT 144,266 w70 size7 align0 "Appetizers"
    TEXT 144,236 w162 size8 align0 "Pancake with Orange"
     IMAGE 24,236 96x96 url=http://127.0.0.1:8787/0dc6cbab127560b83585acacdde87447a7bc8168.png
   TEXT 208,64 w103 size7 align0 "Hanoi, Vietnam"
  TEXT 24,60 w144 size11 align0 "Carts"
   PANEL 0,706 375x106 r24
    PANEL 0,799 375x5 r100
    TEXT 12,754 w62 size6 align2 "Item"
    TEXT 85,754 w62 size6 align2 "Item"
    TEXT 157,754 w62 size6 align2 "Item"
    TEXT 229,754 w62 size6 align2 "Item"
    TEXT 301,754 w62 size6 align2 "Item"
    TEXT 21,14 w54 size8 align2 "9:41"
