   PANEL 275,1596 200x8 r100
   TEXT 118,72 w180 size13 align0 "Checkout"
  TEXT 50,29 w86 size12 align0 "Atro UI"
 PANEL 40,420 670x230 r15
    TEXT 158,218 w54 size10 align2 "Delivery"
    TEXT 341,218 w69 size10 align2 "Confirmation"
    TEXT 538,218 w54 size10 align2 "Payment"
    TEXT 649,890 w16 size11 align0 "x1"
    TEXT 649,921 w41 size11 align0 "$295"
   TEXT 165,915 w400 size10 align0 "Marshall puts out more than iconic..."
   TEXT 165,883 w343 size11 align0 "Grado Prestige SR325e"
   MEDIA 40,873 90x90 url=http://127.0.0.1:8787/_ph.png
    TEXT 649,768 w16 size11 align0 "x1"
    TEXT 649,799 w41 size11 align0 "$295"
   TEXT 165,793 w400 size10 align0 "Marshall puts out more than iconic..."
   TEXT 165,761 w343 size11 align0 "Grado Prestige SR325e"
   MEDIA 40,751 90x90 url=http://127.0.0.1:8787/_ph.png
  TEXT 40,689 w210 size9 align0 "Order summary"
  TEXT 324,689 w386 size11 align1 "Total: $1312.00"
    TEXT 649,1012 w16 size11 align0 "x1"
    TEXT 649,1043 w41 size11 align0 "$399"
   TEXT 165,1037 w400 size10 align0 "Marshall puts out more than iconic..."
   TEXT 165,1005 w343 size11 align0 "Bose Noise Cancelling 700"
   MEDIA 40,995 90x90 url=http://127.0.0.1:8787/_ph.png
    TEXT 649,1134 w16 size11 align0 "x1"
    TEXT 649,1165 w41 size11 align0 "$399"
   TEXT 165,1159 w400 size10 align0 "Marshall puts out more than iconic..."
   TEXT 165,1127 w343 size11 align0 "Bose Noise Cancelling 700"
   MEDIA 40,1117 90x90 url=http://127.0.0.1:8787/_ph.png
 TEXT 40,300 w116 size9 align0 "Shipping"
 TEXT 40,334 w570 size10 align0 "Delivery is scheduled for today between 14:00 - 18:00 on 913"
 BUTTON 650,321 w60
 BUTTON 40,1414 w670
  PANEL 40,1414 670x80 r12
  PANEL 40,1414 670x80 r12
   TEXT 246,1446 w393 size13 align0 "Continue with payment"
