  PANEL 0,324 750x1320 r30
  BUTTON 70,1405 w610
   PANEL 70,1405 610x80 r12
   PANEL 70,1405 610x80 r12
    TEXT 257,1437 w358 size13 align0 "add to calendar"
   TEXT 118,589 w184 size12 align0 "9:00 - 11:00 AM"
   TEXT 118,667 w346 size12 align0 "Wendsday, November 2019"
   TEXT 118,745 w190 size12 align0 "Meeting Room"
   TEXT 118,823 w148 size12 align0 "Description"
   TEXT 118,857 w560 size12 align0 "Insanity is doing the same thing, over and over again, but e"
   TEXT 118,982 w181 size12 align0 "Prototype link"
   TEXT 118,1016 w560 size12 align0 "https://ui8.net/products/atro-mobile-ui-kit"
   TEXT 118,1096 w176 size12 align0 "Video sharing"
   TEXT 118,1129 w560 size12 align0 "zoom.us/meeting-#21345"
   TEXT 118,1215 w152 size12 align0 "Preparation"
   TEXT 118,1248 w560 size12 align0 "You will be notified 15 minute before the meeting"
   TEXT 40,374 w97 size9 align0 "Invited"
   BUTTON 261,414 w60
  TEXT 40,172 w665 size24 align0 "Mobile App nav patterns explorations"
   PANEL 275,1596 200x8 r100
  TEXT 50,29 w86 size12 align0 "Atro UI"
