  MEDIA 0,0 375x812 url=http://127.0.0.1:8787/_ph_dark.png
     TEXT 178,364 w173 size7 align0 "Director: Shawn Levy"
     TEXT 178,296 w173 size7 align0 "Action ‧ Adventure"
      TEXT 238,264 w113 size7 align0 "7.3/10 (140k)"
     TEXT 178,228 w173 size9 align0 "Free Guy"
     IMAGE 24,228 130x160 url=http://127.0.0.1:8787/b57c9da892df4c8c908f608e77071276f1f1cd3c.png
     TEXT 178,548 w173 size7 align0 "Director: F. Gary Gray"
     TEXT 178,480 w173 size7 align0 "Action ‧ Adventure"
      TEXT 238,448 w113 size7 align0 "6.6/10 (220k)"
     TEXT 178,412 w173 size9 align0 "Fast & Furious 8"
     IMAGE 24,412 130x160 url=http://127.0.0.1:8787/c8b10c444e213559bf61197ae390d8a8a811f80a.png
     TEXT 178,732 w173 size7 align0 "Director: F. Gary Gray"
     TEXT 178,664 w173 size7 align0 "Action ‧ Adventure"
      TEXT 238,632 w113 size7 align0 "5.2/10 (97k)"
     TEXT 178,596 w173 size9 align0 "Fast and Furious 9"
     IMAGE 24,596 130x160 url=http://127.0.0.1:8787/0ebbf5f7128ce0e75e1065e4c59d8af2fa6de2d2.png
     TEXT 178,916 w173 size7 align0 "Director: F. Gary Gray"
     TEXT 178,848 w173 size7 align0 "Action ‧ Adventure"
      TEXT 238,816 w113 size7 align0 "5.2/10 (97k)"
     TEXT 178,780 w173 size9 align0 "Rampage"
     IMAGE 24,780 130x160 url=http://127.0.0.1:8787/5da5bf3d01ba671bc646045b4851747f9e8bb24e.png
   TEXT 24,176 w259 size9 align0 "Filter"
    PANEL 24,120 327x32 r24
       PANEL 188,120 164x32 r16
       TEXT 201,124 w136 size7 align2 "Active"
       PANEL 24,120 164x32 r16
       TEXT 38,124 w136 size7 align2 "Normal"
  TEXT 96,62 w183 size9 align2 "Action"
   PANEL 0,799 375x5 r100
    TEXT 21,14 w54 size8 align2 "9:41"
