  BUTTON 24,706 w337
    PANEL 24,706 337x64 r32
    TEXT 125,726 w134 size8 align2 "Add Cards"
    PANEL 24,188 327x88 r24
     TEXT 120,241 w159 size6 align0 "1236 **** **** 8888"
    TEXT 120,207 w159 size8 align0 "MasterCard"
    PANEL 24,300 327x88 r24
     TEXT 120,353 w152 size6 align0 "1236 **** **** 6666"
    TEXT 120,319 w152 size8 align0 "Visa"
    TEXT 24,136 w112 size9 align0 "Credit Cards"
  TEXT 80,62 w215 size9 align2 "Payment Method"
 MEDIA 0,0 375x812 url=http://127.0.0.1:8787/_ph_dark.png
    PANEL 24,474 327x88 r24
     TEXT 120,527 w167 size6 align0 "Enter information on the card"
    TEXT 120,493 w167 size8 align0 "MasterCard"
    PANEL 24,578 327x88 r24
     TEXT 120,631 w167 size6 align0 "Enter information on the card"
    TEXT 120,597 w167 size8 align0 "Visa"
    PANEL 24,682 327x88 r24
     TEXT 120,735 w167 size6 align0 "Enter email Paypal"
    TEXT 120,701 w167 size8 align0 "Paypal"
  TEXT 24,422 w327 size9 align2 "Choose Card"
   PANEL 0,799 375x5 r100
    TEXT 21,14 w54 size8 align2 "9:41"
