  MEDIA 0,0 375x812 url=http://127.0.0.1:8787/_ph_dark.png
    TEXT 96,256 w215 size7 align0 "Welcome to Chat"
    TEXT 96,224 w215 size9 align0 "CaMo Bank"
     IMAGE 24,224 56x56 url=http://127.0.0.1:8787/5446c50b566e1093416e2e14d3327d4c61db15e4.png
    TEXT 271,320 w80 size7 align1 "5s"
    TEXT 96,336 w159 size7 align0 "Hello Linh"
    TEXT 96,304 w159 size9 align0 "Alberta Owens"
     IMAGE 24,304 56x56 url=http://127.0.0.1:8787/5446c50b566e1093416e2e14d3327d4c61db15e4.png
    TEXT 271,400 w80 size7 align1 "24 mins"
    TEXT 96,416 w159 size7 align0 "Good Morning"
    TEXT 96,384 w159 size9 align0 "Stanley Graham"
     IMAGE 24,384 56x56 url=http://127.0.0.1:8787/5446c50b566e1093416e2e14d3327d4c61db15e4.png
    TEXT 271,480 w80 size7 align1 "34 mins"
    TEXT 96,496 w159 size7 align0 "How are you"
    TEXT 96,464 w159 size9 align0 "Alberta Owens"
     IMAGE 24,464 56x56 url=http://127.0.0.1:8787/5446c50b566e1093416e2e14d3327d4c61db15e4.png
    TEXT 271,560 w80 size7 align1 "2 hours"
    TEXT 96,576 w159 size7 align0 "I have transferred your …"
    TEXT 96,544 w159 size9 align0 "Alberta Owens"
     IMAGE 24,544 56x56 url=http://127.0.0.1:8787/5446c50b566e1093416e2e14d3327d4c61db15e4.png
    TEXT 271,640 w80 size7 align1 "23 Sep"
    TEXT 96,656 w159 size7 align0 "Have you receive mone…"
    TEXT 96,624 w159 size9 align0 "Alberta Owens"
     IMAGE 24,624 56x56 url=http://127.0.0.1:8787/5446c50b566e1093416e2e14d3327d4c61db15e4.png
    PANEL 24,116 327x68 r34
    TEXT 96,138 w85 size7 align0 "Search for Name…"
   PANEL 0,706 375x106 r24
    PANEL 0,799 375x5 r100
    TEXT 12,754 w62 size6 align2 "Item"
    TEXT 85,754 w62 size6 align2 "Item"
    TEXT 157,754 w62 size6 align2 "Item"
    TEXT 229,754 w62 size6 align2 "Item"
    TEXT 301,754 w62 size6 align2 "Item"
  TEXT 24,60 w287 size11 align0 "Chat"
    TEXT 21,14 w54 size8 align2 "9:41"
