  BUTTON 24,706 w337
    PANEL 24,706 337x64 r32
    TEXT 125,726 w134 size8 align2 "Add Cards"
    PANEL 24,188 327x88 r24
     TEXT 120,241 w159 size6 align0 "1236 **** **** 8888"
    TEXT 120,207 w159 size8 align0 "MasterCard"
    PANEL 24,300 327x88 r24
     TEXT 120,353 w152 size6 align0 "1236 **** **** 6666"
    TEXT 120,319 w152 size8 align0 "Visa"
    TEXT 24,136 w112 size9 align0 "Credit Cards"
  TEXT 80,62 w215 size9 align2 "Payment Method"
   PANEL 0,799 375x5 r100
    TEXT 21,14 w54 size8 align2 "9:41"
