  BUTTON 24,706 w327
    PANEL 24,706 327x64 r32
    TEXT 122,726 w130 size8 align2 "Save"
     TEXT 32,565 w53 size7 align2 "10:00"
     TEXT 118,565 w53 size7 align2 "12:00"
     TEXT 204,565 w53 size7 align2 "12:30"
     TEXT 290,565 w53 size7 align2 "13:00"
     TEXT 32,618 w53 size7 align2 "14:00"
     TEXT 118,618 w53 size7 align2 "14:30"
     TEXT 204,618 w53 size7 align2 "16:00"
     TEXT 290,618 w53 size7 align2 "18:30"
    TEXT 24,509 w287 size9 align0 "Choose a Time"
     TEXT 24,404 w39 size7 align2 "Mon"
     TEXT 72,404 w39 size7 align2 "Tue"
     TEXT 120,404 w39 size7 align2 "Wed"
     TEXT 168,404 w39 size7 align2 "Thu"
     TEXT 216,404 w39 size7 align2 "Fri"
     TEXT 264,404 w39 size7 align2 "Sat"
     TEXT 312,404 w39 size7 align2 "Sun"
       TEXT 24,188 w39 size7 align2 "1"
       TEXT 72,188 w39 size7 align2 "2"
       TEXT 120,188 w39 size7 align2 "3"
       TEXT 168,188 w39 size7 align2 "4"
       TEXT 216,188 w39 size7 align2 "5"
       TEXT 264,188 w39 size7 align2 "6"
       TEXT 312,188 w39 size7 align2 "7"
       TEXT 24,230 w39 size7 align2 "8"
       TEXT 72,230 w39 size7 align2 "9"
       TEXT 120,230 w39 size7 align2 "10"
       TEXT 168,231 w39 size7 align2 "11"
       TEXT 216,230 w39 size7 align2 "12"
       TEXT 264,230 w39 size7 align2 "13"
       TEXT 312,230 w39 size7 align2 "14"
       TEXT 24,272 w39 size7 align2 "15"
       TEXT 72,272 w39 size7 align2 "16"
       TEXT 120,272 w39 size7 align2 "17"
       TEXT 216,272 w39 size7 align2 "19"
       TEXT 264,272 w39 size7 align2 "20"
       TEXT 168,272 w39 size7 align2 "18"
       TEXT 312,272 w39 size7 align2 "21"
       TEXT 24,314 w39 size7 align2 "22"
       TEXT 72,314 w39 size7 align2 "23"
       TEXT 120,314 w39 size7 align2 "24"
       TEXT 168,314 w39 size7 align2 "25"
       TEXT 216,314 w39 size7 align2 "26"
       TEXT 264,314 w39 size7 align2 "27"
       TEXT 312,314 w39 size7 align2 "28"
       TEXT 24,356 w39 size7 align2 "29"
       TEXT 72,356 w39 size7 align2 "30"
       TEXT 120,356 w39 size7 align2 "31"
    TEXT 24,136 w287 size9 align0 "Choose Another Day"
  TEXT 80,62 w215 size9 align2 "Change Date"
   PANEL 0,799 375x5 r100
    TEXT 21,14 w54 size8 align2 "9:41"
