  MEDIA 0,0 375x812 url=http://127.0.0.1:8787/_ph_dark.png
  BUTTON 24,706 w327
    PANEL 24,706 327x64 r32
    TEXT 122,726 w130 size8 align2 "Show Results"
    TEXT 58,120 w293 size7 align0 "Action"
    TEXT 58,176 w293 size7 align0 "Adventure"
    TEXT 58,232 w293 size7 align0 "Comedy"
    TEXT 58,288 w293 size7 align0 "Arthouse"
    TEXT 58,344 w293 size7 align0 "Drama"
    TEXT 58,400 w293 size7 align0 "Musical"
    TEXT 58,456 w293 size7 align0 "Horror"
    TEXT 58,512 w293 size7 align0 "Romance"
    TEXT 58,568 w293 size7 align0 "Fantasy"
    TEXT 58,624 w293 size7 align0 "Adventure"
  TEXT 96,62 w183 size9 align2 "Genre"
   PANEL 0,799 375x5 r100
    TEXT 21,14 w54 size8 align2 "9:41"
