  MEDIA 0,0 375x812 url=http://127.0.0.1:8787/_ph_dark.png
      TEXT 164,775 w187 size6 align0 "The Professor faces of with Sierra as Tomayo raises of the n"
      TEXT 313,745 w38 size7 align1 "49m"
      TEXT 164,745 w142 size7 align0 "The end of the Road"
     IMAGE 56,742 96x68 url=http://127.0.0.1:8787/424cd67a2bdee332d6e4efdd2927366976e5476f.png
     TEXT 24,764 w24 size9 align0 "1"
      TEXT 164,867 w187 size6 align0 "Arturo seizes an opportunity to fight back while escalating "
      TEXT 313,837 w38 size7 align1 "52m"
      TEXT 164,837 w142 size7 align0 "Do You Believe in R…"
     IMAGE 56,834 96x68 url=http://127.0.0.1:8787/424cd67a2bdee332d6e4efdd2927366976e5476f.png
     TEXT 24,856 w24 size9 align0 "2"
      TEXT 164,959 w187 size6 align0 "A betrayal and an emergency both catch Sierra by surprise…"
      TEXT 313,929 w38 size7 align1 "49m"
      TEXT 164,929 w142 size7 align0 "Welcome to the Sp…"
     IMAGE 56,926 96x68 url=http://127.0.0.1:8787/424cd67a2bdee332d6e4efdd2927366976e5476f.png
     TEXT 24,948 w24 size9 align0 "3"
      TEXT 164,1051 w187 size6 align0 "With Helsinki’s life in danger, the thieves mount a covert c"
      TEXT 313,1021 w38 size7 align1 "51m"
      TEXT 164,1021 w142 size7 align0 "Your Place in Heaven"
     IMAGE 56,1018 96x68 url=http://127.0.0.1:8787/424cd67a2bdee332d6e4efdd2927366976e5476f.png
     TEXT 24,1040 w24 size9 align0 "4"
      TEXT 164,1143 w187 size6 align0 "While surrounded by gunfire and trapped in the kitchen, Toky"
      TEXT 313,1113 w38 size7 align1 "55m"
      TEXT 164,1113 w142 size7 align0 "Life Many Lives"
     IMAGE 56,1110 96x68 url=http://127.0.0.1:8787/424cd67a2bdee332d6e4efdd2927366976e5476f.png
     TEXT 24,1132 w24 size9 align0 "5"
      PANEL 230,646 121x48 r24
      TEXT 252,662 w38 size7 align0 "Season 5"
    TEXT 24,656 w156 size9 align0 "Episodes"
   TEXT 24,526 w327 size7 align0 "An unusual group of robbers attempt to carry out the most pe"
   IMAGE 0,0 375x502 url=http://127.0.0.1:8787/424cd67a2bdee332d6e4efdd2927366976e5476f.png
   BUTTON 24,414 w327
     PANEL 24,414 327x64 r32
     TEXT 122,434 w130 size8 align2 "Watch"
    TEXT 84,366 w180 size7 align0 "8.2/10 (391k)"
     TEXT 24,318 w327 size7 align0 "Season 5 ‧ 5 Episodes"
    TEXT 24,214 w180 size18 align0 "Money Heist"
   PANEL 0,799 375x5 r100
    TEXT 21,14 w54 size8 align2 "9:41"
