  MEDIA 0,0 375x812 url=http://127.0.0.1:8787/_ph_dark.png
   TEXT 96,184 w195 size7 align0 "Hidden in a mobile device"
   TEXT 96,136 w195 size9 align0 "Hide notification feed before login"
   TEXT 96,290 w195 size7 align0 "Manage & track your accounts on the go."
   TEXT 96,244 w195 size9 align0 "Face ID"
   TEXT 96,407 w195 size7 align0 "The application saves field data for convenient repeat payme"
   TEXT 96,348 w195 size9 align0 "Data storage"
   TEXT 96,535 w195 size7 align0 "To improve the application, we collect anonymous statistics"
   TEXT 96,476 w195 size9 align0 "Collec statistics"
   TEXT 96,663 w195 size7 align0 "Turn on incognito mode to prevent other clients from seeing "
   TEXT 96,604 w195 size9 align0 "Incognita"
  TEXT 80,62 w215 size9 align2 "Security"
   PANEL 0,799 375x5 r100
    TEXT 21,14 w54 size8 align2 "9:41"
