  MEDIA 0,0 750x180 url=http://127.0.0.1:8787/_ph_dark.png
   TEXT 285,72 w180 size13 align2 "Select country"
   TEXT 50,330 w62 size12 align0 "Somalia"
   TEXT 50,430 w62 size12 align0 "Greenland"
   TEXT 50,530 w62 size12 align0 "Russian Federation"
   TEXT 50,630 w62 size12 align0 "Croatia"
   TEXT 50,730 w62 size12 align0 "Christmas Island"
   TEXT 50,830 w62 size12 align0 "Belgium"
   TEXT 50,930 w62 size12 align0 "Martinique"
   TEXT 50,1030 w62 size12 align0 "San Marino"
   TEXT 50,1130 w62 size12 align0 "Gibraltar"
   TEXT 50,1230 w62 size12 align0 "Marshall Islands"
   TEXT 50,1330 w62 size12 align0 "Martinique"
   TEXT 110,225 w160 size12 align0 "Find country"
  TEXT 50,29 w86 size12 align0 "Atro UI"
   PANEL 275,1596 200x8 r100
