  MEDIA 0,0 375x812 url=http://127.0.0.1:8787/_ph_dark.png
     TEXT 24,536 w156 size7 align0 "Director: Shawn Levy"
     TEXT 24,504 w156 size7 align0 "Action ‧ Adventure"
      TEXT 84,472 w96 size7 align0 "7.3/10 (140k)"
     TEXT 24,436 w156 size9 align0 "Free Guy"
     IMAGE 24,228 156x192 url=http://127.0.0.1:8787/b57c9da892df4c8c908f608e77071276f1f1cd3c.png
     TEXT 195,536 w156 size7 align0 "Director: F. Gary Gray"
     TEXT 195,504 w156 size7 align0 "Action ‧ Adventure"
      TEXT 255,472 w96 size7 align0 "6.6/10 (220k)"
     TEXT 195,436 w156 size9 align0 "Fast & Furious 8"
     IMAGE 195,228 156x192 url=http://127.0.0.1:8787/c8b10c444e213559bf61197ae390d8a8a811f80a.png
     TEXT 24,892 w156 size7 align0 "Director: Shawn Levy"
     TEXT 24,860 w156 size7 align0 "Action ‧ Adventure"
      TEXT 84,828 w96 size7 align0 "7.3/10 (140k)"
     TEXT 24,792 w156 size9 align0 "Fast & Furious 9"
     IMAGE 24,584 156x192 url=http://127.0.0.1:8787/0ebbf5f7128ce0e75e1065e4c59d8af2fa6de2d2.png
     TEXT 195,892 w156 size7 align0 "Director: F. Gary Gray"
     TEXT 195,860 w156 size7 align0 "Action ‧ Adventure"
      TEXT 255,828 w96 size7 align0 "6.6/10 (220k)"
     TEXT 195,792 w156 size9 align0 "Rampage"
     IMAGE 195,584 156x192 url=http://127.0.0.1:8787/5da5bf3d01ba671bc646045b4851747f9e8bb24e.png
   TEXT 24,176 w259 size9 align0 "Filter"
    PANEL 24,120 327x32 r24
       PANEL 188,120 164x32 r16
       TEXT 201,124 w136 size7 align2 "Active"
       PANEL 24,120 164x32 r16
       TEXT 38,124 w136 size7 align2 "Normal"
  TEXT 96,62 w183 size9 align2 "Action"
   PANEL 0,799 375x5 r100
    TEXT 21,14 w54 size8 align2 "9:41"
