   PANEL 120,223 231x39 r20
     TEXT 24,404 w39 size7 align2 "Mon"
     TEXT 72,404 w39 size7 align2 "Tue"
     TEXT 120,404 w39 size7 align2 "Wed"
     TEXT 168,404 w39 size7 align2 "Thu"
     TEXT 216,404 w39 size7 align2 "Fri"
     TEXT 264,404 w39 size7 align2 "Sat"
     TEXT 312,404 w39 size7 align2 "Sun"
       TEXT 24,188 w39 size7 align2 "1"
       TEXT 72,188 w39 size7 align2 "2"
       TEXT 120,188 w39 size7 align2 "3"
       TEXT 168,188 w39 size7 align2 "4"
       TEXT 216,188 w39 size7 align2 "5"
       TEXT 264,188 w39 size7 align2 "6"
       TEXT 312,188 w39 size7 align2 "7"
       TEXT 24,230 w39 size7 align2 "8"
       TEXT 72,230 w39 size7 align2 "9"
       TEXT 120,230 w39 size7 align2 "10"
       TEXT 168,231 w39 size7 align2 "11"
       TEXT 216,230 w39 size7 align2 "12"
       TEXT 264,230 w39 size7 align2 "13"
       TEXT 312,230 w39 size7 align2 "14"
       TEXT 24,272 w39 size7 align2 "15"
       TEXT 72,272 w39 size7 align2 "16"
       TEXT 120,272 w39 size7 align2 "17"
       TEXT 216,272 w39 size7 align2 "19"
       TEXT 264,272 w39 size7 align2 "20"
       TEXT 168,272 w39 size7 align2 "18"
       TEXT 312,272 w39 size7 align2 "21"
       TEXT 24,314 w39 size7 align2 "22"
       TEXT 72,314 w39 size7 align2 "23"
       TEXT 120,314 w39 size7 align2 "24"
       TEXT 168,314 w39 size7 align2 "25"
       TEXT 216,314 w39 size7 align2 "26"
       TEXT 264,314 w39 size7 align2 "27"
       TEXT 312,314 w39 size7 align2 "28"
       TEXT 24,356 w39 size7 align2 "29"
       TEXT 72,356 w39 size7 align2 "30"
   TEXT 24,136 w327 size9 align0 "September"
   PANEL 72,638 231x39 r20
     TEXT 24,736 w39 size7 align2 "Mon"
     TEXT 72,736 w39 size7 align2 "Tue"
     TEXT 120,736 w39 size7 align2 "Wed"
     TEXT 168,736 w39 size7 align2 "Thu"
     TEXT 216,736 w39 size7 align2 "Fri"
     TEXT 264,736 w39 size7 align2 "Sat"
     TEXT 312,736 w39 size7 align2 "Sun"
       TEXT 120,520 w39 size7 align2 "1"
       TEXT 168,520 w39 size7 align2 "2"
       TEXT 216,520 w39 size7 align2 "3"
       TEXT 264,520 w39 size7 align2 "4"
       TEXT 312,520 w39 size7 align2 "5"
       TEXT 24,562 w39 size7 align2 "6"
       TEXT 72,562 w39 size7 align2 "7"
       TEXT 120,562 w39 size7 align2 "8"
       TEXT 168,563 w39 size7 align2 "9"
       TEXT 216,562 w39 size7 align2 "10"
       TEXT 264,562 w39 size7 align2 "11"
       TEXT 312,562 w39 size7 align2 "12"
       TEXT 24,604 w39 size7 align2 "13"
       TEXT 72,604 w39 size7 align2 "14"
       TEXT 120,604 w39 size7 align2 "15"
       TEXT 216,604 w39 size7 align2 "17"
       TEXT 264,604 w39 size7 align2 "18"
       TEXT 168,604 w39 size7 align2 "16"
       TEXT 312,604 w39 size7 align2 "19"
       TEXT 24,646 w39 size7 align2 "20"
       TEXT 72,646 w39 size7 align2 "21"
       TEXT 120,646 w39 size7 align2 "22"
       TEXT 168,646 w39 size7 align2 "23"
       TEXT 216,646 w39 size7 align2 "24"
       TEXT 264,646 w39 size7 align2 "25"
       TEXT 312,646 w39 size7 align2 "26"
       TEXT 24,688 w39 size7 align2 "27"
       TEXT 72,688 w39 size7 align2 "28"
       TEXT 120,688 w39 size7 align2 "29"
       TEXT 168,688 w39 size7 align2 "30"
       TEXT 216,688 w39 size7 align2 "31"
   TEXT 24,468 w327 size9 align0 "November"
  TEXT 80,62 w215 size9 align2 "Cycle Tracking"
   PANEL 0,799 375x5 r100
    TEXT 21,14 w54 size8 align2 "9:41"
