  MEDIA 0,0 750x180 url=http://127.0.0.1:8787/_ph_dark.png
   TEXT 285,72 w180 size13 align2 "Inbox"
   TEXT 636,416 w81 size8 align0 "10:27AM"
    TEXT 69,488 w541 size10 align0 "Since the advent of personal computers, many graphic designe"
   TEXT 69,456 w527 size10 align0 "Interface design"
   TEXT 69,410 w182 size12 align0 "Mollie Stevenson"
   TEXT 636,606 w81 size8 align0 "09:32AM"
    TEXT 69,678 w541 size10 align0 "Rapid application development (RAD) is a methodology in whic"
   TEXT 69,646 w527 size10 align0 "Rapid application development"
   TEXT 69,600 w182 size12 align0 "Bernard Poole"
   TEXT 636,796 w81 size8 align0 "06:07AM"
    TEXT 69,868 w541 size10 align0 "The architectural design of a system emphasizes the design o"
   TEXT 69,836 w527 size10 align0 "Architectural design"
   TEXT 69,790 w182 size12 align0 "Mattie Keller"
   TEXT 636,986 w81 size8 align0 "11:32PM"
    TEXT 69,1058 w541 size10 align0 "MIDI and digital audio technology have contributed to the ev"
   TEXT 69,1026 w527 size10 align0 "Digital technology"
   TEXT 69,980 w182 size12 align0 "Ernest Griffith"
   TEXT 636,1176 w81 size8 align0 "07:36PM"
    TEXT 69,1248 w541 size10 align0 "Information architecture (IA) is the structural design of sh"
   TEXT 69,1216 w527 size10 align0 "Information architecture"
   TEXT 69,1170 w182 size12 align0 "Madge Hunt"
   TEXT 636,1366 w81 size8 align0 "03:31AM"
    TEXT 69,1438 w541 size10 align0 "As we grow, we do so in fits and starts, lurching forward th"
   TEXT 69,1406 w527 size10 align0 "Yes You Can"
   TEXT 69,1360 w182 size12 align0 "Nelle Norris"
   TEXT 636,1556 w81 size8 align0 "08:02PM"
    TEXT 69,1628 w541 size10 align0 "“It is not because things are difficult that we do not dare;"
   TEXT 69,1596 w527 size10 align0 "Why Re Invent The Light Bulb"
   TEXT 69,1550 w182 size12 align0 "Louise French"
   TEXT 215,342 w81 size8 align2 "Thaddeus"
   TEXT 196,316 w119 size10 align2 "Olga Simon"
   TEXT 385,342 w81 size8 align2 "Yundtfurt"
   TEXT 366,316 w119 size10 align2 "Mary Briggs"
   TEXT 555,342 w81 size8 align2 "Nikoshire"
   TEXT 536,316 w119 size10 align2 "Hulda Schwartz"
   TEXT 725,342 w81 size8 align2 "Port Golda"
   TEXT 706,316 w119 size10 align2 "Jane Erickson"
   TEXT 45,342 w81 size8 align2 "Vonbury"
   TEXT 26,316 w119 size10 align2 "Tom Castle"
   TEXT 119,201 w23 size9 align2 "3"
   TEXT 461,201 w26 size9 align2 "23"
  BUTTON 610,1404 w110
   MEDIA 360,1018 360x366 url=http://127.0.0.1:8787/_ph_dark.png
    TEXT 478,1051 w96 size11 align0 "photo"
    TEXT 478,1143 w114 size11 align0 "Record"
    TEXT 478,1235 w76 size11 align0 "files"
    TEXT 478,1326 w159 size11 align0 "new email"
  TEXT 50,29 w86 size12 align0 "Atro UI"
   PANEL 275,1596 200x8 r100
