  MEDIA 0,0 375x812 url=http://127.0.0.1:8787/_ph_dark.png
  BUTTON 24,120 w327
    PANEL 24,120 327x64 r32
     TEXT 167,139 w105 size8 align0 "Shuffle"
     TEXT 104,248 w159 size6 align0 "The Kid LAROI, Justi…"
     TEXT 104,216 w159 size9 align0 "Stay"
     IMAGE 24,208 64x64 url=http://127.0.0.1:8787/44676d5d91db51079b18bd536c9c19e63f23a504.png
     TEXT 104,336 w159 size6 align0 "Lil Nas X & Jack Harl…"
     TEXT 104,304 w159 size9 align0 "Industry Baby"
     IMAGE 24,296 64x64 url=http://127.0.0.1:8787/44676d5d91db51079b18bd536c9c19e63f23a504.png
     TEXT 104,424 w159 size6 align0 "Ed Sheeran"
     TEXT 104,392 w159 size9 align0 "Bad Habits"
     IMAGE 24,384 64x64 url=http://127.0.0.1:8787/44676d5d91db51079b18bd536c9c19e63f23a504.png
     TEXT 104,512 w159 size6 align0 "Walker Hayes"
     TEXT 104,480 w159 size9 align0 "Fancy Like"
     IMAGE 24,472 64x64 url=http://127.0.0.1:8787/44676d5d91db51079b18bd536c9c19e63f23a504.png
     TEXT 104,600 w159 size6 align0 "Olivia Rodrigo"
     TEXT 104,568 w159 size9 align0 "Good 4 U"
     IMAGE 24,560 64x64 url=http://127.0.0.1:8787/44676d5d91db51079b18bd536c9c19e63f23a504.png
     TEXT 104,688 w159 size6 align0 "Doja Cat Featuring SZ"
     TEXT 104,656 w159 size9 align0 "Kiss Me More"
     IMAGE 24,648 64x64 url=http://127.0.0.1:8787/44676d5d91db51079b18bd536c9c19e63f23a504.png
     TEXT 104,772 w159 size6 align0 "Justin Bieber, Daniel …"
     TEXT 104,740 w159 size9 align0 "Peaches"
     IMAGE 24,732 64x64 url=http://127.0.0.1:8787/44676d5d91db51079b18bd536c9c19e63f23a504.png
  TEXT 80,62 w215 size9 align2 "Songs"
   PANEL 0,799 375x5 r100
    TEXT 21,14 w54 size8 align2 "9:41"
