  BUTTON 24,706 w327
    PANEL 24,706 327x64 r32
    TEXT 122,726 w130 size8 align2 "Add New Medicine"
    PANEL 24,216 327x112 r24
      TEXT 216,280 w96 size7 align0 "Before Eating"
      TEXT 128,280 w80 size7 align0 "08:30 AM"
      TEXT 192,240 w87 size9 align0 "2x (20mg)"
      TEXT 128,240 w58 size9 align0 "Aspirin"
    IMAGE 48,240 64x64 url=http://127.0.0.1:8787/3031d1d567c367cf396c7ce87bd0342e3b445696.png
    PANEL 24,352 327x112 r24
      TEXT 216,416 w96 size7 align0 "After Eating"
      TEXT 128,416 w80 size7 align0 "10:00 AM"
      TEXT 192,376 w87 size9 align0 "1x (14mg)"
      TEXT 128,376 w58 size9 align0 "Bepridilo"
    IMAGE 48,376 64x64 url=http://127.0.0.1:8787/3031d1d567c367cf396c7ce87bd0342e3b445696.png
    PANEL 24,488 327x112 r24
      TEXT 216,552 w96 size7 align0 "Before Eating"
      TEXT 128,552 w80 size7 align0 "12:00 AM"
      TEXT 192,512 w87 size9 align0 "1x (30mg)"
      TEXT 128,512 w58 size9 align0 "Paracetamol"
    IMAGE 48,512 64x64 url=http://127.0.0.1:8787/3031d1d567c367cf396c7ce87bd0342e3b445696.png
    TEXT -35,156 w55 size9 align2 "03"
    TEXT -35,128 w55 size7 align2 "Mon"
    TEXT 30,156 w55 size9 align2 "04"
    TEXT 30,128 w55 size7 align2 "Tue"
    TEXT 95,156 w55 size9 align2 "05"
    TEXT 95,128 w55 size7 align2 "Wed"
    TEXT 160,156 w55 size9 align2 "06"
     TEXT 160,128 w55 size7 align2 "Thu"
    TEXT 225,156 w55 size9 align2 "07"
    TEXT 225,128 w55 size7 align2 "Fri"
    TEXT 290,156 w55 size9 align2 "08"
    TEXT 290,128 w55 size7 align2 "Sat"
    TEXT 355,156 w55 size9 align2 "09"
    TEXT 355,128 w55 size7 align2 "Sun"
  TEXT 80,62 w215 size9 align2 "Medication"
   PANEL 0,799 375x5 r100
    TEXT 21,14 w54 size8 align2 "9:41"
