  MEDIA 0,0 375x812 url=http://127.0.0.1:8787/_ph_dark.png
    TEXT 88,242 w223 size9 align0 "My Collection"
    TEXT 88,314 w223 size9 align0 "Downloads"
    TEXT 88,386 w223 size9 align0 "Subscriptions"
    TEXT 88,458 w223 size9 align0 "Reminders"
    TEXT 88,530 w223 size9 align0 "Payments"
    TEXT 88,602 w223 size9 align0 "Setting"
    TEXT 88,674 w223 size9 align0 "Help"
   TEXT 112,138 w199 size9 align0 "Main Profile"
    IMAGE 24,120 64x64 url=http://127.0.0.1:8787/c17b19865a00dc3ccdd8be8a21a16fadbd41f93d.png
  TEXT 96,62 w183 size9 align2 "Profile"
   PANEL 0,799 375x5 r100
    TEXT 21,14 w54 size8 align2 "9:41"
